(Não Modificar) Conta;(Não Modificar) Soma de Verificação da Linha;(Não Modificar) Data de Modificação;ID da Escola;Nome da Escola;Status da Escola;Cluster;Carteira SAF;CNPJ;Logradouro Escola;Bairro Escola;CEP Escola;Cidade da Escola;Estado da Escola;Região da Escola;Telefone de Contato da Escola;E-mail da Escola
51696e1c-fb95-ee11-be37-000d3a889d88;9JVfOdfdBRsyI336Cn4f5lZ7YY0Fi0pAoj/pUetLLc46rwaswTbJPb/ztu40MRlEtwe9evdNgUdgMFwS63Y+vg==;17/09/2025 09:21;60;Maple Bear Rio De Janeiro - Ilha Do Governador I;Operando;Potente;Joao Felipe Gutierrez de Freitas;22061254000152;Rua Orestes Barbosa;Jardim Guanabara;21940375;Rio De Janeiro;RJ;Sudeste;2138273737;[email],br
6f696e1c-fb95-ee11-be37-000d3a889d88;5HGOk5km8Ls6vR8lITEITjRNIxlTfYWT9MHqBvO7Xt7UmfMVV6yGuId54QWpp9ZG0M/KheLlW1ar97gdst6+uw==;01/09/2025 08:03;63;Maple Bear Rio De Janeiro - Vila Valqueire I;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;33486589000139;Avenida Jambeiro;Vila Valqueire;21330300;Rio De Janeiro;RJ;Sudeste;2130423966;[email]
8b696e1c-fb95-ee11-be37-000d3a889d88;tBgnIdmvw2eU2Afe85xRhET0MInXBi8ZIAjn2p53qaN12TT3xNqAl4RdpYoWJmkYWnUvZcCIFe7y6ARYWBYJCw==;01/09/2025 08:03;108;Maple Bear Santo André - Campestre I;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;17405513000185;Rua Jaguará;Campestre;09070590;Santo André;SP;Sudeste;1144216446;[email]
a7696e1c-fb95-ee11-be37-000d3a889d88;jEu0GpNTAyAYTaZ27oj2j5YW06aBkZKsAkWIbjmuvvyTrYM46PJwv1KIvTA/bw5Lqc+WfZ/oUNS4HMDqO2GiKQ==;01/09/2025 08:04;651;Maple Bear São Carlos I;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;46365692000172;Avenida Brasilino Damha;Condomínio Village São Carlos Iv;13565440;São Carlos;SP;Sudeste;1138331400;[email]
c3696e1c-fb95-ee11-be37-000d3a889d88;CLflf96AIgS4gsFj4R1R603zTBBTUEw+xHxqQ+u/BS10M9MYYRtzPDuQJD6WuIHOJljoZwC2cxv603AJZ/SdDg==;01/09/2025 08:04;122;Maple Bear São Paulo - Jardins I ;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;36195301000165;Rua Doutor Fláquer;Paraíso;04006010;São Paulo;SP;Sudeste;1146373232;[email]
fc696e1c-fb95-ee11-be37-000d3a889d88;tGJbqt50XsjMDje+IImdCwdAjSMP6Xq/vxhLmnuplvgxjE3uZ6Ex6l5w2hb+Cd7POQUF/VsHUcQ8BmGDljzPNw==;01/09/2025 08:04;65;Maple Bear Teresópolis - Bom Retiro I;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;33524776000160;Rua Tenente Luiz Meirelles;Bom Retiro;25954000;Teresópolis;RJ;Sudeste;2127424000;[email]
186a6e1c-fb95-ee11-be37-000d3a889d88;4UpVQWB51bwSj21IxGy75+1wvZNsQh7KSgnHALBVvr9e2I7lPj6TApoXuByHati2U/jJb9j0EarD4kC8kcbdDA==;01/09/2025 08:04;144;Maple Bear Vinhedo - Bosque I;Operando;Potente;Joao Felipe Gutierrez de Freitas;26273070000107;Alameda Itatinga;Joapiranga;13278480;Valinhos;SP;Sudeste;1938692566;[email]
346a6e1c-fb95-ee11-be37-000d3a889d88;vSMjrYPegPwHkULRh5hCBFBWjzwEXOUfhPLNbt3atTH0K5H4TPl3HGHQk97qLnhg5F804Ck/tgYBATumRgswXw==;01/09/2025 08:04;82;Maple Bear Bauru - Vila Aviação I;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;26346959000177;Rua Severino Lins;Vila Aviação;17018600;Bauru;SP;Sudeste;1491237635;[email]
526a6e1c-fb95-ee11-be37-000d3a889d88;oC67eqkvFkVqNQyRlohJmOcAt3tqVSwbz6Xl47IryEp8qa1wiZctzqB+Dt3XTft+4D3r4MIFC0nAcYGr99lvyQ==;01/09/2025 08:04;70;Maple Bear Boa Vista - Caçari I;Operando;Desenvolvimento;TATIANE BARBOSA DOS SANTOS XAVIER;29665547000198;Avenida Ville Roy;0;69307725;Boa Vista;RR;Norte;9581045727;[email]
6e6a6e1c-fb95-ee11-be37-000d3a889d88;xzYU/iXMNDT0VAv/Zc9RKQRfkql6w6eXbidZLpLHSwIog2F3mnrOYrFQvtJS1OWQSvMrEQ+bQfl3WsFved8IBQ==;01/09/2025 08:04;265;Maple Bear Feira De Santana - Subaé I;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;29247834000188;Avenida Deputado Luís Eduardo Magalhães;Subaé;44079002;Feira De Santana;BA;Nordeste;7521029101;[email]
8a6a6e1c-fb95-ee11-be37-000d3a889d88;DwXmOLehMas2bFQ+RMUmu2Oz8V1i8CNrrcmbZ0vZevgafe/KbIXjdK/B+/PCFfw+X3WByeYiaVf4ls/xRcmgMw==;01/09/2025 08:04;31;Maple Bear Itabira - Quatorze De Fevereiro I;Operando;Potente;Joao Felipe Gutierrez de Freitas;33660237000158;Rua Juca Machado;Quatorze De Fevereiro;35900239;Itabira;MG;Sudeste;3198778282;[email]
ab6a6e1c-fb95-ee11-be37-000d3a889d88;AKlU6UEQuc9o8eGeKJb6hb+AynMu8POBHKpxoZBF/SJeCn7NZFYPVtw3uGdDTkTyRTOlWtgCb6rStX6u0+B/6w==;05/09/2025 14:01;259;Maple Bear Itatiaia - Penedo;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;38057946000167;Avenida Ataulfo de Paiva;Leblon;22440032;Rio de Janeiro;RJ;Sudeste;2492588648;[email]
c76a6e1c-fb95-ee11-be37-000d3a889d88;ozHCA3j+zDkdoo7Cx2F54P17Gy9HPQq08nUNBY4XuHq1W48W+jz/OqaOhTpDiek84+xTK/ISQZKi5dh13caCeg==;01/09/2025 08:04;694;Maple Bear Jaraguá Do Sul - Vila Baependi I;Operando;Potente;Joao Felipe Gutierrez de Freitas;49763812000188;Rua Professora Adélia Fischer;Vila Baependi;89256400;Jaraguá Do Sul;SC;Sul;4796160115;[email]
e26a6e1c-fb95-ee11-be37-000d3a889d88;1ntgjYFEolW1iX4HoPg1wITdonPTqyu4ckGoNilzI43SY1HBdJxCn/7KSiknYbKsnApLi0/sWy1jlhIRgBXTIw==;01/09/2025 08:04;49;Maple Bear Londrina - Nikko I;Operando;Desenvolvimento;TATIANE BARBOSA DOS SANTOS XAVIER;16509363000197;Rua Doutor Carlos Da Costa Branco;Jardim Nikko;86047070;Londrina;PR;Sul;4333266726;[email]
fe6a6e1c-fb95-ee11-be37-000d3a889d88;1zDU1osaK+1P/serYSageSp7HNVYno2DKxwxodRQmWY2A+kFeY/BkAtIdLD2LJahYiq7g0HoiF8J69HOq80ufw==;15/09/2025 14:46;279;Maple Bear Macaé - Vale Encantado II;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;26363042000180;Rua José Vicente Soriano De Oliveira;Vale Encantado;27933372;Macaé;RJ;Sudeste;2227735067;[email]
1a6b6e1c-fb95-ee11-be37-000d3a889d88;/nGsoiTE8+V4UQz4DG2IPZuNauhd8dDhhZ0Mf8HmzXTyrAK89c+3stIfzDVlyHFyP+vcqGC7w85UCSeZ5hc2ww==;01/09/2025 08:05;112;Maple Bear São José Do Rio Preto - Jardim Francisco Fernandes I;Operando;Desenvolvimento;TATIANE BARBOSA DOS SANTOS XAVIER;13103655000137;Avenida Presidente Juscelino Kubitschek de Oliveira;Jardim Moysés Miguel Haddad;15093215;São José do Rio Preto;SP;Sudeste;1732338892;[email]
376b6e1c-fb95-ee11-be37-000d3a889d88;BS0SmOY4zu6d+9HojLc7v9abODYT71/1Bh9bBqI0PSDcwUSN9uf8mAI1Rm+EMPFXpXr4ej7SSv4yOAqVrOAcnQ==;12/09/2025 18:43;289;Maple Bear São Paulo - Tatuapé I;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;60597044003279;Rua Professor Pedreira de Freitas;Tatuapé;03312052;São Paulo;SP;Sudeste;1138732911;[email]
536b6e1c-fb95-ee11-be37-000d3a889d88;m5UXHw/vmXcbOQPmtfcifOKl/Nz+gKR5fA+xBl5vjxdg+rLDaowv2kAHOxPh9WiLZx1IbTeW2J9E6f8kF3T8eA==;01/09/2025 08:05;133;Maple Bear São Paulo - Vila Madalena I;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;31591122000123;Rua Purpurina;Sumarezinho;05435030;São Paulo;SP;Sudeste;1196182508;[email]
706b6e1c-fb95-ee11-be37-000d3a889d88;JPbBX8YNs3NLuP04Hja87Xdwtu3Rd2gp57zHtapm+RFZgT8iaB1qEkbqqdWcuP6fOjfC3zog8jQNv/5ukDR2BQ==;15/08/2025 16:24;301;Maple Bear Sorocaba - Boa Vista II;Operando;Potente;Joao Felipe Gutierrez de Freitas;28038526000180;Rua Sérgio Lamarca;Jardim São Carlos;18046370;Sorocaba;SP;Sudeste;1532433926;[email]
8f6b6e1c-fb95-ee11-be37-000d3a889d88;JeeaEUBbR3EN6b9m9DY/7AZLk/DMtXOYn5U1W+cifXt6Qc2FOwyeURoPfvVyzSib3Vtauja3hqiAqSvYcqM/gQ==;01/09/2025 08:05;37;Maple Bear Uberlândia - Vigilato Pereira I;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;18188400000138;Rua Antônio Corrêa Júnior;Vigilato Pereira;38408442;Uberlândia;MG;Sudeste;3432230655;[email]
ae6b6e1c-fb95-ee11-be37-000d3a889d88;sdov5Vk3sdxE2uAw/R3DaXtYOHxQ3NGKsu585e7forclv1rKY7TKk5wZHAdU81yPQNpYLvqMjCnnS8lwls3swA==;01/09/2025 08:05;147;Maple Bear Araras - Jardim Piratininga I;Operando;Desenvolvimento;TATIANE BARBOSA DOS SANTOS XAVIER;35662321000136;Avenida Maria Aparecida Muniz Michielin;Jardim Piratininga;13604085;Araras;SP;Sudeste;1935242505;[email]
ca6b6e1c-fb95-ee11-be37-000d3a889d88;DEkqQoP4QABktpXvp262P2WUghYDa4GdSdzXbLkJ/1KXH6pZK16/W4gRK0YuLF4iRjFaaaWJscBQ49mRqu20xw==;01/09/2025 08:05;38;Maple Bear Campo Grande - Jardim São Bento I;Operando;Potente;Joao Felipe Gutierrez de Freitas;23649938000132;Avenida Rodolfo José Pinho;Jardim São Bento;79004690;Campo Grande;MS;Centro-Oeste;6730142939;[email]
026c6e1c-fb95-ee11-be37-000d3a889d88;dMgWzN8ZXa8chl+MSXs2GrLAqhglv4NGkyBO8CYdGefcyk9SFueHATvHDdsFNvieS2If+a8l8GNMpzsz/NWzZg==;01/09/2025 08:05;24;Maple Bear Goiânia - Marista I;Operando;Alta Performance;INGRID VANIA MAZZEI DE OLIVEIRA;11436205000211;Rua 1130;Setor Marista;74180090;Goiânia;GO;Centro-Oeste;6232854560;[email]
14b46622-fb95-ee11-be37-000d3a889d88;/QntZNCIhA7zmqoXth1j0OOFrnmQidHFa7shdCjb5PFlJxr0Iku85hcF9/cUcNnFCx+v/J90m6ETkG7G4GkhsA==;01/09/2025 08:05;120;Maple Bear Granja Viana - Cotia Jardim Lambreta I;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;13394749000102;Rua Monte Castelo;Jardim Lambreta;06710675;Cotia;SP;Sudeste;1147027295;[email]
30b46622-fb95-ee11-be37-000d3a889d88;xVYIhPqDrIvMsFl/fjLkoAmdkcDllY/DXREWIVwcVja1/13W2iFTIV2sBnZBM9E6uZ9jlR2xPemJO18ijMUWPg==;01/09/2025 08:05;92;Maple Bear Itatiba - Residencial Fazenda Rosa I;Operando;Desenvolvimento;TATIANE BARBOSA DOS SANTOS XAVIER;33667526000189;Avenida Carmelo Scarparo;Residencial Fazenda Santa Rosa;13255472;Itatiba;SP;Sudeste;1145244197;[email]
4cb46622-fb95-ee11-be37-000d3a889d88;WglV+MXkls1Lr2Sogs/i6ASutSpQI58oF1gm56zYzXcxBrqqbjqltSBFTqOXDvxULdD7WCV54J49jmRz3ES5Cg==;01/09/2025 08:05;615;Maple Bear Ji-Paraná - Centro I;Operando;Alta Performance;INGRID VANIA MAZZEI DE OLIVEIRA;46652021000192;Avenida Marechal Rondon;Centro;76900057;Ji-Paraná;RO;Norte;6932161515;[email]
67b46622-fb95-ee11-be37-000d3a889d88;C8A/KuzMF0dZdmVqSb2erOYPZml9rVa+uCsG+QSkUpVI5yP1j5SxxhwyN5DOe2Y9UWPIbFGEVAolVPC0dv6qYQ==;01/09/2025 08:05;94;Maple Bear Jundiaí - Jardim Santa Teresa I;Operando;Desenvolvimento;TATIANE BARBOSA DOS SANTOS XAVIER;04647728000160;Rua Comendador Gumercindo Barranqueiros;Moisés;13211410;Jundiaí;SP;Sudeste;;[email]
85b46622-fb95-ee11-be37-000d3a889d88;m6aDFMgTrMeklUXS6R5rQAWYUqMeCiBOgtyH2YcCqxiP6KElr7qn6W00fmwxuaw8BfaJeu5xwSR1QkjjDywAOg==;12/09/2025 15:37;33;Maple Bear Montes Claros - Ibituruna I;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;28798210000196;Rua Florianpolis;Ibituruna;39401384;Montes Claros;MG;Sudeste;3832146711;[email]
c3b46622-fb95-ee11-be37-000d3a889d88;+2vnUQWOdE++tt+s/B3E0nkyvfdOwop2RRcQrBuOdsjLZWhezzNfvnCriNR61ra1Cg9BrT9QAHE7NRmbmSekjA==;01/09/2025 08:05;52;Maple Bear Ponta Grossa - Estrela I;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;36986394000146;Rua Balduíno Taques;Estrela;84040000;Ponta Grossa;PR;Sul;4230280040;[email]
dfb46622-fb95-ee11-be37-000d3a889d88;Nk2MxEZjIxGfX3OU4DcZkP5/nYgWO6o4FYMl0M10ISEk9ocBBE3ALqEt5Dw//DL2b7x5eYvFy7b+CJxdLj44vA==;01/09/2025 08:06;57;Maple Bear Rio De Janeiro - Botafogo I;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;26480901000111;Rua Bambina;Botafogo;22251050;Rio de Janeiro;RJ;Sudeste;2131950168;[email]
fbb46622-fb95-ee11-be37-000d3a889d88;VHziaMg1/qq3J83XFBVvD5H9ONtnMvHF9r612zH7nWd9EH67WvxRMfeagy4ubML7MQ7oaVeRjaTvsMD2IQbtmQ==;17/09/2025 15:24;284;Maple Bear São Luis - Jardim Renascença II;Operando;Alta Performance;INGRID VANIA MAZZEI DE OLIVEIRA;10463233000265;Avenida Do Vale;Jardim Renascença;65075660;São Luis;MA;Nordeste;9821095000;[email]
17b56622-fb95-ee11-be37-000d3a889d88;w7NE5LcA6DjzUrqz4wEWEbSw0dVqKFQxubRut3B5sSD9FctQR1ZpYQzl3GTkgLS/k2Hgi3Wg0bQdcsa0lvDtLw==;10/07/2025 19:35;124;Maple Bear São Paulo - Mooca II;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;23146850000106;Rua Canuto Saraiva;Mooca;03113010;São Paulo;SP;Sudeste;1196182575;[email]
34b56622-fb95-ee11-be37-000d3a889d88;tRtXRADZXOfyKC2VHYZAHg6G5G9PCiAJu6WbvmvnUNMcS8IhYn6JyBqd93JyCum6/r8D7N2aNpclNHAN5e04fA==;05/09/2025 14:02;157;Maple Bear Valparaíso De Goiás - Parque São Bernardo I;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;36633333000103;Rua da BR-040;Parque São Bernardo;72870424;Valparaíso de Goiás;GO;Centro-Oeste;6183352962;[email]
51b56622-fb95-ee11-be37-000d3a889d88;XtxwX0VF7lgoOZR2GbwFdRR0pwBQaljcOqfryeCVO9UMCA4AQhitHGUD6uchf6lVSXO2g3uDyrM5MHKfxZ8CFw==;01/09/2025 08:06;148;Maple Bear Barreiras - Parque Da Cidade I;Operando;Desenvolvimento;TATIANE BARBOSA DOS SANTOS XAVIER;35445797000115;Avenida Transversal B;Bela Vista;47811090;Barreiras;BA;Nordeste;;[email]
75b56622-fb95-ee11-be37-000d3a889d88;6SJYvlgcYZ1Jr9sRpa/5Ik91tJMIJZD1tC8+zlGAFRxQMupRBT1X7rQz9vZ5unkXqIX+/Gk00LlSQOMdQpdi4w==;01/09/2025 08:06;164;Maple Bear Chapecó - Centro I;Operando;Desenvolvimento;TATIANE BARBOSA DOS SANTOS XAVIER;37108389000101;Rua Marechal Floriano Peixoto - O;Jardim Itália;89802075;Chapecó;SC;Sul;4933237100;[email]
97b56622-fb95-ee11-be37-000d3a889d88;ar2EXEfRUArwGq751YktyMp60d3dtQ79BTuDxbqh/4PsTGsr1q/JujHH9/1oX+5+OkE9rKOWuCsA9YT8gNXqZQ==;01/09/2025 08:06;90;Maple Bear Guarulhos - Centro;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;20879922000128;Rua Vitorina Esperança;Vila Zanardi;07020110;Guarulhos;SP;Sudeste;1145741114;[email]
b4b56622-fb95-ee11-be37-000d3a889d88;OXBnhqtNYzYQf4gvJ/Tpncz8thd8M4E4fwkJ336WO14s4hXremfPnyKxquZDFmToc1TlfXnW8xzVMplFdTCHmg==;01/09/2025 08:06;309;Maple Bear Ipatinga - Cidade Nobre;Operando;Implantação;TATIANE BARBOSA DOS SANTOS XAVIER;45202925000153;Rua Tomaz Edison;Cidade Jardim;35162414;Ipatinga;MG;Sudeste;3138311515;[email]
d5b56622-fb95-ee11-be37-000d3a889d88;AE/lUWqbrhLMk/KiwYdgxWfodpAObPDcIJw+I5YO7x1PfpdnEzmWGZHE7ZVDtleTdWui7CB4uQyOORDa2R0QmQ==;01/09/2025 08:06;305;Maple Bear Jacareí - Jardim Paraíba I;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;15179600000136;Avenida Edouard Six;Jardim Paraíba;12327673;Jacareí;SP;Sudeste;1230215228;[email]
f4b56622-fb95-ee11-be37-000d3a889d88;9UQrqF/thmJ1smIfq32zeKc8rzcneqHfS7YYu5qT/3Qdzpe7VedHsI+TJokzoTQHJOxdMpLlc4U3ABYaw8aZ8w==;01/09/2025 08:06;152;Maple Bear Mauá - Bocaina I;Operando;Desenvolvimento;TATIANE BARBOSA DOS SANTOS XAVIER;36208092000147;Rua PRINCESA ISABEL;Vila Bocaina;09310010;Mauá;SP;Sudeste;1145476699;[email]
10b66622-fb95-ee11-be37-000d3a889d88;mYgjc26/b720ZS1XrDuwPcw2Fk/YIaUsAqdp0uZxD+nIQBP58R5supFVZxJzYcoJMZeQpiXKVSQ17nYAC6+iPg==;01/09/2025 08:06;297;Maple Bear Osasco;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;42260242000164;Rua Vitório Tafarello;km 18;06192150;Osasco;SP;Sudeste;1197590100;[email]
47b66622-fb95-ee11-be37-000d3a889d88;BlpHeFP4gbVY+7AO6fv+vs2AksyphNlpR+Qwlrg/uGpgWKqtEtwI2taSv789Cpomcb7anXfu7K0MigWRrGNbsQ==;10/09/2025 17:52;205;Maple Bear Rio De Janeiro - Tijuca I;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;31262190000149;Rua Afonso Pena;Tijuca;20270244;Rio de Janeiro;RJ;Sudeste;2122234590;[email]
63b66622-fb95-ee11-be37-000d3a889d88;O8SE7e81rQlDvAreAzP9MDX1lSdDlWDzOjcIdGmG5MoQQIxPWg237VcJi6ruOg4x+M1z9LCCX45ahYr6lRCe7Q==;01/09/2025 08:06;25;Maple Bear Rio Verde - Setor Central I;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;19928970000180;Rua Antônio Ferreira Dos Santos;Residencial Campos Eliseos;75912470;Rio Verde;GO;Centro-Oeste;6493138911;[email]
82b66622-fb95-ee11-be37-000d3a889d88;slsptAOxWfV/6dWRQO0v4b4z46bh9MN+tof7oYpSSewcW71pZR4BPx7coieIORIwUA7a5UtrEdCi8TaNPnJH0Q==;01/09/2025 08:06;660;Maple Bear São Paulo - Belenzinho I;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;43555624000188;Rua Doutor Clementino;Belenzinho;03059030;São Paulo;SP;Sudeste;1196182575;[email]
ccb66622-fb95-ee11-be37-000d3a889d88;P5jPMhyvtikebqfHosqB7Sv347tfO1b5hX5SQG0WoR7V83fWXKmwvzsX6Ooqm8H4AnnmHSytrsQolTmg/dehuA==;01/09/2025 08:06;137;Maple Bear São Paulo - Panamby I;Operando;Desenvolvimento;RAFHAEL NAZEAZENO PEREIRA;31374883000123;Rua Delegado Moraes Novaes;Vila Andrade;05718310;São Paulo;SP;Sudeste;1137427534;[email]
f1b66622-fb95-ee11-be37-000d3a889d88;MWjCIMupOIaCpzXVvLG0hxh5h2z1WhwvWZAdyqolx0afwNBYEUnMT4A7xFVHV9fIuhyJztyaKYKwfX+nBxYOcQ==;01/09/2025 08:07;132;Maple Bear São Paulo - São Miguel Paulista I;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;26924596000100;Rua Guchi Toda;Vila Jacuí;08060160;São Paulo;SP;Sudeste;1123697885;[email]
20b76622-fb95-ee11-be37-000d3a889d88;53FnwNvy2HUANs8RPBxqCQyRCqkQyLoH6I80nWwJc6C7rAWbP5AIwCjr3ngD6yaMphS//M2GGcUewqzGNVMtZA==;01/09/2025 08:07;40;Maple Bear Sinop - Recanto Suíço I;Operando;Alta Performance;INGRID VANIA MAZZEI DE OLIVEIRA;32347922000166;Rua Oslo;Residencial Canto Suiço;78555627;Sinop;MT;Centro-Oeste;6696073820;[email]
44b76622-fb95-ee11-be37-000d3a889d88;4+d8Xtwz6tQn5ugK94tb7drQUIOglR5QWlutkQgu+sKNcqe5K8yj0aPWIsW+AVvKlxh56ZTQl/+U0tvsk/iURg==;01/09/2025 08:07;300;Maple Bear Aracaju - Treze De Julho II;Operando;Desenvolvimento;TATIANE BARBOSA DOS SANTOS XAVIER;41820477000109;Rua José Ramos da Silva;Treze de Julho;49020200;Aracaju;SE;Nordeste;7999653495;[email]
64b76622-fb95-ee11-be37-000d3a889d88;Oct+0sQE9Ai7weShMmyaZPpk6oYkJ5JqdrTyM3LD31kVuwNLc6THldwfUx+WGc728u/cLtpFp4SApaNOSF0/8w==;05/09/2025 12:27;73;Maple Bear Balneário Camboriú - Centro I;Operando;Alerta;INGRID VANIA MAZZEI DE OLIVEIRA;28184116000147;Rua Arqueduto;Dos Estados;88339090;Balneário Camboriú;SC;Sul;4791318886;[email]
